Origin,Destination,Price ($),Num Stops,Time to Travel,Access-Departure Days,Travel Day of Year,Travel Hour,Access Day of Year
0,0,249,0,2.38,106,202,8,202
0,0,263,1,4.37,106,202,12,202
0,0,284,0,2.38,106,202,9,202
0,0,229,1,6.58,106,202,15,202
0,0,292,1,5.13,106,202,8,202
0,0,292,1,5.28,106,202,17,202
0,0,209,0,2.82,107,203,19,203
0,0,214,0,2.38,107,203,8,203
0,0,214,0,2.42,107,203,9,203
0,0,249,0,2.77,107,203,15,203
0,0,218,1,6.22,107,203,11,203
0,0,254,0,2.62,107,203,20,203
0,0,408,1,4.68,107,203,11,203
0,0,164,0,2.38,108,204,8,204
0,0,164,0,2.82,108,204,19,204
0,0,164,0,2.62,108,204,20,204
0,0,214,0,2.42,108,204,9,204
0,0,214,0,2.77,108,204,15,204
0,0,223,1,6.1,108,204,11,204
0,0,144,0,2.62,109,205,20,205
0,0,164,0,2.82,109,205,19,205
0,0,214,0,2.77,109,205,15,205
0,0,209,0,2.38,109,205,8,205
0,0,214,0,2.42,109,205,9,205
0,0,328,1,4.37,109,205,12,205
0,0,209,0,2.82,110,206,19,206
0,0,214,0,2.38,110,206,8,206
0,0,214,0,2.62,110,206,20,206
0,0,218,1,5.1,110,206,11,206
0,0,284,0,2.42,110,206,9,206
0,0,249,0,2.38,111,207,8,207
0,0,324,0,2.42,111,207,9,207
0,0,253,1,5.98,111,207,11,207
0,0,284,0,2.62,111,207,20,207
0,0,329,0,2.82,111,207,19,207
0,0,209,0,2.82,112,208,19,208
0,0,254,0,2.42,112,208,9,208
0,0,258,1,7.77,112,208,11,208
0,0,324,0,2.62,112,208,20,208
0,0,329,0,2.38,112,208,8,208
0,0,368,1,5.52,112,208,16,208
0,0,144,0,2.82,113,209,19,209
0,0,214,0,2.38,113,209,9,209
0,0,214,0,2.62,113,209,20,209
0,0,249,0,2.38,113,209,8,209
0,0,292,1,6.25,113,209,14,209
0,0,293,1,5.4,113,209,14,209
0,0,319,0,2.77,113,209,15,209
0,0,358,1,4.68,113,209,11,209
0,0,214,0,2.38,114,210,8,210
0,0,214,0,2.82,114,210,19,210
0,0,284,0,2.62,114,210,20,210
0,0,303,1,6.78,114,210,11,210
0,0,329,0,2.77,114,210,15,210
0,0,364,0,2.42,114,210,9,210
0,0,488,1,4.8,114,210,10,210
0,0,602,1,5.52,114,210,16,210
0,0,164,0,2.82,115,211,19,211
0,0,214,0,2.38,115,211,8,211
0,0,214,0,2.62,115,211,20,211
0,0,188,1,6.43,115,211,11,211
0,0,293,1,6.53,115,211,15,211
0,0,324,0,2.42,115,211,9,211
0,0,329,0,2.77,115,211,15,211
0,0,408,1,4.8,115,211,10,211
0,0,144,0,2.82,116,212,19,212
0,0,144,0,2.62,116,212,20,212
0,0,209,0,2.77,116,212,15,212
0,0,214,0,2.38,116,212,8,212
0,0,214,0,2.42,116,212,9,212
0,0,228,1,5.15,116,212,7,212
0,0,328,1,4.8,116,212,10,212
0,0,328,1,4.37,116,212,12,212
0,0,164,0,2.82,117,213,19,213
0,0,184,0,2.62,117,213,20,213
0,0,153,1,7.2,117,213,7,213
0,0,214,0,2.38,117,213,8,213
0,0,253,1,5.1,117,213,11,213
0,0,254,0,2.42,117,213,9,213
0,0,328,1,4.8,117,213,10,213
0,0,214,0,2.38,118,214,8,214
0,0,214,0,2.82,118,214,19,214
0,0,254,0,2.62,118,214,20,214
0,0,253,1,5.88,118,214,11,214
0,0,324,0,2.42,118,214,9,214
0,0,368,1,4.8,118,214,10,214
0,0,368,1,4.37,118,214,12,214
0,0,209,0,2.82,119,215,19,215
0,0,214,0,2.62,119,215,20,215
0,0,268,1,5.98,119,215,11,215
0,0,324,0,2.42,119,215,9,215
0,0,349,0,2.38,119,215,8,215
0,0,368,1,4.8,119,215,10,215
0,0,368,1,4.37,119,215,12,215
0,0,164,0,2.82,120,216,19,216
0,0,254,0,2.38,120,216,9,216
0,0,263,1,4.68,120,216,11,216
0,0,233,2,9.7,120,216,8,216
0,0,233,2,9.7,120,216,8,216
0,0,254,0,2.62,120,216,20,216
0,0,349,0,2.38,120,216,8,216
0,0,349,0,2.77,120,216,15,216
0,0,367,1,5.13,120,216,8,216
0,0,367,1,5.28,120,216,17,216
0,0,289,0,2.38,121,217,8,217
0,0,289,0,2.82,121,217,19,217
0,0,324,0,2.42,121,217,9,217
0,0,349,0,2.77,121,217,15,217
0,0,368,1,4.68,121,217,11,217
0,0,274,1,25.9,121,217,11,217
0,0,303,1,6.1,121,217,11,217
0,0,368,1,4.8,121,217,10,217
0,0,614,0,2.62,121,217,20,217
0,0,164,0,2.82,122,218,19,218
0,0,209,0,2.77,122,218,15,218
0,0,284,0,2.42,122,218,9,218
0,0,249,0,2.38,122,218,8,218
0,0,270,2,11.45,122,218,12,218
0,0,324,0,2.62,122,218,20,218
0,0,368,1,4.8,122,218,10,218
0,0,214,0,2.48,123,219,8,219
0,0,249,0,2.65,123,219,15,219
0,0,254,0,2.42,123,219,9,219
0,0,163,1,6.57,123,219,10,219
0,0,184,2,12.47,123,219,11,219
0,0,254,0,2.62,123,219,20,219
0,0,155,0,2.65,124,220,15,220
0,0,155,0,2.77,124,220,19,220
0,0,214,0,2.62,124,220,20,220
0,0,183,1,6.0,124,220,8,220
0,0,203,1,5.1,124,220,11,220
0,0,214,0,2.48,124,220,8,220
0,0,189,0,2.65,125,221,15,221
0,0,214,0,2.48,125,221,8,221
0,0,214,0,2.42,125,221,9,221
0,0,214,0,2.77,125,221,19,221
0,0,214,0,2.62,125,221,20,221
0,0,218,1,5.77,125,221,11,221
0,0,164,0,2.65,126,222,15,222
0,0,164,0,2.77,126,222,19,222
0,0,184,0,2.42,126,222,9,222
0,0,184,0,2.62,126,222,20,222
0,0,203,1,5.98,126,222,11,222
0,0,289,0,2.48,126,222,8,222
0,0,144,0,2.65,127,223,15,223
0,0,184,0,2.38,127,223,9,223
0,0,189,0,2.77,127,223,19,223
0,0,214,0,2.48,127,223,8,223
0,0,128,2,6.6,127,223,15,223
0,0,254,0,2.62,127,223,20,223
0,0,214,0,2.48,128,224,8,224
0,0,254,0,2.42,128,224,9,224
0,0,223,1,6.43,128,224,11,224
0,0,254,0,2.62,128,224,20,224
0,0,289,0,2.65,128,224,15,224
0,0,189,0,2.48,129,225,8,225
0,0,214,0,2.62,129,225,20,225
0,0,189,1,5.82,129,225,15,225
0,0,203,1,5.87,129,225,11,225
0,0,249,0,2.65,129,225,15,225
0,0,284,0,2.42,129,225,9,225
0,0,189,0,2.48,130,226,8,226
0,0,214,0,2.42,130,226,9,226
0,0,214,0,2.65,130,226,15,226
0,0,184,1,5.82,130,226,15,226
0,0,214,0,2.62,130,226,20,226
0,0,218,1,4.65,130,226,16,226
0,0,135,0,2.65,131,227,15,227
0,0,155,0,2.77,131,227,19,227
0,0,184,0,2.62,131,227,20,227
0,0,154,1,5.82,131,227,15,227
0,0,214,0,2.48,131,227,8,227
0,0,254,0,2.42,131,227,9,227
0,0,189,0,2.65,132,228,15,228
0,0,189,0,2.77,132,228,19,228
0,0,214,0,2.62,132,228,20,228
0,0,188,1,6.1,132,228,11,228
0,0,249,0,2.48,132,228,8,228
0,0,263,1,5.1,132,228,8,228
0,0,144,0,2.65,133,229,15,229
0,0,144,0,2.77,133,229,19,229
0,0,163,1,5.98,133,229,11,229
0,0,192,1,6.0,133,229,8,229
0,0,254,0,2.62,133,229,20,229
0,0,324,0,2.42,133,229,9,229
0,0,144,0,2.65,134,230,15,230
0,0,144,0,2.77,134,230,19,230
0,0,144,0,2.62,134,230,20,230
0,0,184,0,2.38,134,230,9,230
0,0,124,1,5.82,134,230,15,230
0,0,214,0,2.48,134,230,8,230
0,0,223,1,4.5,134,230,12,230
0,0,164,0,2.42,135,231,9,231
0,0,164,0,2.62,135,231,20,231
0,0,193,1,5.82,135,231,15,231
0,0,209,0,2.48,135,231,8,231
0,0,249,0,2.65,135,231,15,231
0,0,263,1,4.7,135,231,12,231
0,0,144,0,2.48,136,232,8,232
0,0,144,0,2.77,136,232,19,232
0,0,155,0,2.65,136,232,15,232
0,0,214,0,2.42,136,232,9,232
0,0,168,1,5.65,136,232,11,232
0,0,189,1,5.82,136,232,15,232
0,0,214,0,2.62,136,232,20,232
0,0,135,0,2.48,137,233,8,233
0,0,135,0,2.42,137,233,9,233
0,0,135,0,2.65,137,233,15,233
0,0,135,0,2.77,137,233,19,233
0,0,124,1,5.82,137,233,15,233
0,0,135,0,2.62,137,233,20,233
0,0,135,0,2.65,138,234,15,234
0,0,135,0,2.77,138,234,19,234
0,0,135,0,2.62,138,234,20,234
0,0,139,1,5.82,138,234,15,234
0,0,155,0,2.48,138,234,8,234
0,0,164,0,2.42,138,234,9,234
0,0,144,0,2.77,139,235,19,235
0,0,144,0,2.62,139,235,20,235
0,0,155,0,2.65,139,235,15,235
0,0,139,1,7.5,139,235,15,235
0,0,189,1,5.82,139,235,15,235
0,0,214,0,2.48,139,235,8,235
0,0,214,0,2.42,139,235,9,235
0,0,144,0,2.65,140,236,15,236
0,0,144,0,2.77,140,236,19,236
0,0,144,0,2.62,140,236,20,236
0,0,158,1,4.72,140,236,11,236
0,0,214,0,2.48,140,236,8,236
0,0,214,0,2.42,140,236,9,236
0,0,144,0,2.48,141,237,8,237
0,0,144,0,2.38,141,237,9,237
0,0,144,0,2.65,141,237,15,237
0,0,144,0,2.77,141,237,19,237
0,0,124,1,5.82,141,237,15,237
0,0,144,0,2.62,141,237,20,237
0,0,218,1,4.7,141,237,12,237
0,0,218,1,4.5,141,237,12,237
0,0,144,0,2.48,142,238,8,238
0,0,144,0,2.42,142,238,9,238
0,0,144,0,2.77,142,238,19,238
0,0,144,0,2.62,142,238,20,238
0,0,209,0,2.65,142,238,15,238
0,0,144,0,2.48,143,239,8,239
0,0,144,0,2.42,143,239,9,239
0,0,144,0,2.65,143,239,15,239
0,0,144,0,2.77,143,239,19,239
0,0,144,0,2.62,143,239,20,239
0,0,218,1,4.5,143,239,12,239
0,0,218,1,4.65,143,239,16,239
0,0,135,0,2.48,144,240,8,240
0,0,135,0,2.42,144,240,9,240
0,0,135,0,2.65,144,240,15,240
0,0,135,0,2.77,144,240,19,240
0,0,124,1,5.82,144,240,15,240
0,0,135,0,2.48,145,241,8,241
0,0,135,0,2.65,145,241,15,241
0,0,135,0,2.77,145,241,19,241
0,0,135,0,2.62,145,241,20,241
0,0,124,1,5.85,145,241,9,241
0,0,214,0,2.62,146,242,20,242
0,0,224,0,2.65,146,242,15,242
0,0,224,0,2.77,146,242,19,242
0,0,244,0,2.48,146,242,8,242
0,0,254,0,2.42,146,242,9,242
0,0,229,1,5.82,146,242,15,242
0,0,144,0,2.62,147,243,20,243
0,0,214,0,2.42,147,243,9,243
0,0,224,0,2.65,147,243,15,243
0,0,173,1,6.08,147,243,15,243
0,0,224,0,2.77,147,243,19,243
0,0,258,1,4.5,147,243,12,243
0,0,144,0,2.48,148,244,8,244
0,0,144,0,2.38,148,244,9,244
0,0,144,0,2.65,148,244,15,244
0,0,144,0,2.77,148,244,19,244
0,0,144,0,2.62,148,244,20,244
0,0,218,1,4.7,148,244,12,244
0,0,144,0,2.48,149,245,8,245
0,0,144,0,2.42,149,245,9,245
0,0,144,0,2.65,149,245,15,245
0,0,144,0,2.77,149,245,19,245
0,0,133,1,6.03,149,245,11,245
0,0,144,0,2.62,149,245,20,245
0,0,218,1,4.7,149,245,12,245
0,0,144,0,2.62,150,246,20,246
0,0,164,0,2.42,150,246,9,246
0,0,214,0,2.65,150,246,15,246
0,0,214,0,2.48,150,246,8,246
0,0,214,0,2.77,150,246,19,246
0,0,144,0,2.42,151,247,9,247
0,0,144,0,2.62,151,247,20,247
0,0,214,0,2.65,151,247,15,247
0,0,142,1,6.23,151,247,6,247
0,0,143,1,5.85,151,247,9,247
0,0,153,1,5.72,151,247,11,247
0,0,184,1,5.82,151,247,15,247
0,0,214,0,2.48,151,247,8,247
0,0,214,0,2.77,151,247,19,247
0,0,135,0,2.37,152,248,9,248
0,0,135,0,2.65,152,248,15,248
0,0,135,0,2.77,152,248,19,248
0,0,135,0,2.47,152,248,20,248
0,0,155,0,2.48,152,248,8,248
0,0,218,1,4.5,152,248,12,248
0,0,144,0,2.48,153,249,8,249
0,0,144,0,2.65,153,249,15,249
0,0,144,0,2.77,153,249,19,249
0,0,164,0,2.37,153,249,9,249
0,0,144,0,2.47,153,249,20,249
0,0,153,1,5.03,153,249,11,249
0,0,144,0,2.65,154,250,15,250
0,0,144,0,2.77,154,250,19,250
0,0,144,0,2.47,154,250,20,250
0,0,164,0,2.37,154,250,9,250
0,0,134,1,21.98,154,250,11,250
0,0,143,1,7.22,154,250,8,250
0,0,214,0,2.48,154,250,8,250
0,0,144,0,2.48,155,251,8,251
0,0,144,0,2.37,155,251,9,251
0,0,144,0,2.65,155,251,15,251
0,0,144,0,2.77,155,251,19,251
0,0,143,1,5.85,155,251,9,251
0,0,144,0,2.47,155,251,20,251
0,0,218,1,4.7,155,251,12,251
0,0,144,0,2.48,156,252,8,252
0,0,144,0,2.37,156,252,9,252
0,0,144,0,2.77,156,252,19,252
0,0,144,0,2.47,156,252,20,252
0,0,133,1,5.15,156,252,11,252
0,0,144,0,2.67,157,253,8,253
0,0,144,0,2.37,157,253,9,253
0,0,144,0,2.65,157,253,15,253
0,0,144,0,2.83,157,253,19,253
0,0,143,1,7.22,157,253,8,253
0,0,144,0,2.47,157,253,20,253
0,0,135,0,2.67,158,254,8,254
0,0,135,0,2.65,158,254,15,254
0,0,135,0,2.83,158,254,19,254
0,0,144,0,2.37,158,254,9,254
0,0,143,1,5.85,158,254,9,254
0,0,143,1,5.82,158,254,15,254
0,0,135,0,2.67,159,255,8,255
0,0,135,0,2.37,159,255,9,255
0,0,135,0,2.65,159,255,15,255
0,0,135,0,2.83,159,255,19,255
0,0,135,0,2.47,159,255,20,255
0,0,143,1,5.82,159,255,15,255
0,0,144,0,2.67,160,256,8,256
0,0,144,0,2.65,160,256,15,256
0,0,144,0,2.83,160,256,19,256
0,0,144,0,2.47,160,256,20,256
0,0,143,1,5.82,160,256,11,256
0,0,143,1,7.22,160,256,8,256
0,0,184,0,2.37,160,256,9,256
0,0,144,0,2.65,161,257,15,257
0,0,144,0,2.83,161,257,19,257
0,0,144,0,2.47,161,257,20,257
0,0,164,0,2.37,161,257,9,257
0,0,193,1,5.82,161,257,15,257
0,0,249,0,2.67,161,257,8,257
0,0,263,1,4.55,161,257,12,257
0,0,144,0,2.67,162,258,8,258
0,0,144,0,2.37,162,258,9,258
0,0,144,0,2.65,162,258,15,258
0,0,144,0,2.83,162,258,19,258
0,0,144,0,2.47,162,258,20,258
0,0,143,1,5.85,162,258,9,258
0,0,143,1,5.82,162,258,15,258
0,0,218,1,4.7,162,258,12,258
0,0,144,0,2.67,163,259,8,259
0,0,144,0,2.37,163,259,9,259
0,0,144,0,2.83,163,259,19,259
0,0,144,0,2.47,163,259,20,259
0,0,123,1,6.03,163,259,11,259
0,0,214,0,2.65,163,259,15,259
0,0,144,0,2.67,164,260,8,260
0,0,144,0,2.37,164,260,9,260
0,0,144,0,2.65,164,260,15,260
0,0,144,0,2.83,164,260,19,260
0,0,123,1,4.28,164,260,11,260
0,0,144,0,2.47,164,260,20,260
0,0,135,0,2.67,165,261,8,261
0,0,135,0,2.65,165,261,15,261
0,0,135,0,2.83,165,261,19,261
0,0,144,0,2.37,165,261,9,261
0,0,143,1,5.85,165,261,9,261
0,0,143,1,5.82,165,261,15,261
0,0,144,0,2.47,165,261,20,261
